"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell208",3,5,0,2,1,5,1,2,0,1,1,0,2,0,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,1,0,2,0,0,0,1,2,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,4,0,0,0,3,0,3,1,3,0,0,0,0,0,0,1,3,0,0,1,0,0,0,1,0,0,0,0,2,0,3,0,1,4,0,1,1,0,0,1,0,4,0,1,0,1,0,3,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,2,0,0,0,3,2,4,1,0,0,0,0,0,0,0,0,0
"cell209",0,1,1,0,1,0,1,2,2,0,1,1,0,1,0,0,0,1,0,0,1,2,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,7,1,1,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,1,2,0,0,0,2,0,1,0,0,1,0,5,0,0,0,0,3,0,0,0,0,0
"cell210",1,1,0,0,0,1,0,0,4,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,2,1,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,3,3,1,0,2,2,0,0,0,0,0,5,0,0,2,0,0,2,0,3,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,4,0,1,0,0
"cell211",3,7,0,0,0,1,0,0,4,0,4,1,0,2,0,0,1,4,0,0,4,4,1,0,0,0,0,0,0,0,3,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,1,8,0,0,1,3,0,1,0,3,0,3,0,0,0,0,0,0,2,1,2,4,3,0,0,0,3,0,0,0,0,1,7,1,1,0,0,0,0,0,0,1,3,0,2,1,1,0,1,0,0,1,0,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,1,0,0,2,5,0,0,1,0,3,0,2,0,4,0,2,4,4,0,1,0,1,0,0,2,0,0,1,2,2,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,1,4,9,2,0,3,1,2,4,2,0,0,1,5,0,0,0,0,1,2,1
"cell212",1,0,1,1,0,0,2,3,0,3,0,1,1,1,0,2,2,9,0,0,2,1,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,1,0,0,1,3,2,1,2,0,2,1,2,1,0,0,0,4,1,0,0,0,0,0,0,1,2,0,0,2,0,0,3,0,0,0,0,0,5,0,1,0,3,2,0,0,1,0,1,2,2,2,3,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,4,0,2,0,0,2,1,4,0,3,0,2,2,0,2,1,1,0,0,1,4,1,0,1,0,0,0
"cell213",0,2,6,2,3,2,3,0,3,0,1,0,4,3,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,4,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,1,1,0,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,4,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1,6,0,2,0,0,0,0,2,0,0,0,4,2,0,0,1,1,1,1,0,1,0,0,0,0,0,2,0,1,0,2,1,0,1,0,0,0,0
"cell214",4,1,1,0,1,0,0,1,0,1,2,1,1,1,0,0,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,3,0,2,0,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,1,0,1,0,0,2,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,4,0,4,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,0,0,0,0,1,0,2,0,2,4,5,1,0,0,0,0,2,0,1,0,0,1,2,1,1,0,3,0,1,0,0,0,0,0,0,2,0,2,0,1,1,1,5,0,5,1,0,2,0,0,0,0,0,0,0,0,2,7,1,0,0,0
"cell215",8,10,0,8,0,0,17,12,3,3,11,2,0,0,8,5,0,0,0,0,0,0,0,0,0,11,7,14,6,2,0,0,0,0,0,0,0,0,0,0,3,0,10,13,0,0,4,6,0,0,13,14,0,5,0,0,7,3,0,0,3,0,0,3,3,4,13,12,18,0,3,4,4,9,6,0,0,3,3,0,0,2,5,0,2,3,0,7,10,11,0,0,0,1,15,0,0,7,0,8,0,6,7,7,0,11,9,2,0,0,0,0,0,3,14,12,3,4,3,7,0,0,17,27,0,5,0,8,0,1,0,0,0,0,0,0,5,7,0,0,0,0,0,0,4,4,7,4,4,5,0,1,11,0,9,5,13,0,6,12,12,9,3,0,0,0,8,10,0,0,11,4,3,0,0,5,8,0,0,6,0,11,1,5
"cell216",0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,3,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,0,2,3,1,1,0,1,0,1,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,1,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"cell217",1,5,4,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,1,2,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,1,0,0,0,1,1,0,0,1,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"cell218",0,5,0,0,0,2,0,0,3,1,0,0,0,0,0,0,3,1,5,1,0,2,1,0,2,0,0,0,0,0,4,0,3,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,0,2,0,0,0,0,0,1,2,4,1,3,0,0,0,0,0,0,0,2,2,1,0,1,0,2,0,0,0,0,3,0,0,2,2,0,0,0,0,0,1,0,1,0,1,0,2,0,1,1,0,0,5,0,2,0,4,4,0,0,2,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7,1,1,1,1,0,0,2,1,4,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,1,3,1,2,0,1,1,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0
"cell219",0,3,2,2,1,0,4,1,1,2,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,3,3,0,2,5,1,1,2,0,0,0,0,6,1,4,0,1,0,5,0,0,4,0,0,0,0,3,3,2,1,0,1,4,0,0,1,0,2,3,1,2,0,5,4,0,1,2,0,2,0,0,3,1,2,0,4,0,2,4,0,6,1,3,0,0,0,1,10,2,0,0,0,0,0,0,0,3,4,1,2,2,0,0,3,4,0,2,0,5,0,1,0,0,0,0,0,0,3,2,1,0,0,0,5,0,3,5,4,0,2,0,0,3,2,0,4,0,0,0,0,2,9,8,5,3,5,0,3,1,0,0,4,4,10,0,0,0,4,0,0,4,0,0,4,0
"cell220",2,2,3,2,2,3,2,5,0,1,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,2,0,0,0,0,3,0,0,1,1,1,0,2,0,0,10,3,1,1,0,2,0,0,0,3,1,0,2,0,3,1,0,0,2,0,1,4,3,0,0,0,0,2,2,1,0,0,0,0,2,0,0,1,2,1,2,2,2,0,0,0,2,0,0,1,1,5,1,1,0,0,3,4,0,0,0,0,0,0,2,4,3,0,2,1,0,0,3,0,0,2,0,9,0,2,0,0,0,0,0,0,0,0,1,0,0,2,2,1,2,0,1,2,8,0,0,2,2,0,5,3,5,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,1,0,0,5,0,0,0,0,0,4,0,0
"cell221",0,3,3,0,2,2,0,6,3,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,1,0,0,0,1,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,1,2,0,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,2,2,0,7,0,0,0,1,0,0,1,1,0,4,0,4,0,11,0,2,4,0,0,3,2,0,0,0,3,0,0,0,4,0,0,0,1,6,0,0,0,3,3,0,0,1,1,0,3,0,0,0,2,0,0,0,0,0,0,1,2,2,0,0,0,0,0,2,3,0,2,0,0,0,5,2,0,1,3,0,0,2,1,1,0,3,2,2,0,2,5,0,0,1,4,0,0,0,3,2,0,0,0,0,0,0,1
"cell222",2,0,0,3,0,0,2,0,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,1,0,2,3,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,2,0,0,0,0,3,0,0,1,0,3,0,1
"cell223",6,10,4,14,6,18,16,13,6,13,0,1,0,0,12,10,0,0,0,0,0,0,0,0,0,5,0,0,20,0,0,8,20,1,20,4,0,0,0,25,2,0,5,4,6,4,9,16,0,0,0,8,0,12,0,17,4,0,0,0,18,0,0,0,1,6,17,10,20,0,8,0,18,0,0,6,17,0,12,3,3,22,15,0,0,8,0,10,1,0,26,22,0,23,11,0,12,5,0,0,0,1,8,6,0,0,12,4,0,0,0,0,0,4,12,20,3,9,21,14,0,0,17,7,0,6,0,7,0,5,0,0,0,0,0,0,15,7,15,0,0,0,0,29,8,5,10,12,2,10,0,0,31,0,32,20,0,0,0,27,0,0,15,14,14,0,14,6,0,0,0,0,30,0,0,8,7,4,0,3,0,2,0,0
"cell224",0,0,0,0,0,0,1,0,4,2,2,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,3,3,0,2,2,2,0,1,2,0,0,4,1,0,2,0,4,3,1,3,0,0,0,0,0,2,0,1,0,2,0,0,1,1,0,0,0,0,1,0,1,6,0,0,0,0,0,0,3,1,0,1,0,0,0,7,0,5,0,0,2,3,4,0,0,0,3,1,1,0,0,0,0,0,4,0,3,5,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2,8,0,0,1,0,3,0,0,2,1,0,0,1,0,0,2,5,6,1,2,0,5,9,3,1,0,0,0,4,4,0,0,2,0,0,0,0,0,3,2,0
"cell225",2,0,0,5,3,1,0,2,3,2,0,1,0,0,2,4,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,1,0,0,0,2,2,0,1,0,2,1,5,2,4,0,0,0,1,2,1,0,0,0,2,2,1,0,1,0,0,0,0,0,8,4,6,0,0,0,1,0,0,0,4,2,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,3,6,0,5,1,0,0,1,3,0,0,0,0,0,1,2,3,0,4,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1,0,2,3,2,1,1,2,0,2,1,0,0,0,4,3,3,5,0,0,0,0,2,1,3,1,2,0,3,0,0,0,6,0,6,3,0,0,1,0,0,0,0,0,0,3
"cell226",1,0,1,1,2,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,1,1,0,0,0,0,3,3,1,0,0,1,0,0,0,1,0,0,1
"cell227",3,1,1,0,0,4,1,0,2,0,2,4,0,0,1,0,0,5,0,3,3,0,3,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,7,0,0,4,0,0,1,1,0,1,3,2,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,3,0,0,1,0,2,0,3,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,2,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,4,0,2,0,0,0,0,2,0,2,1,3,0,0,1,0,0,0,1,1,0,0
"cell228",1,1,2,0,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,3,0,1,1,0,1,1,0,0,3,0,1,0,1,3,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,0,1,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0
"cell229",0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,2,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"cell230",1,2,2,1,0,1,2,2,1,2,1,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,4,0,0,0,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,0,2,0,1,0,2,0,1,1,0,0,3,0,0,1,0,0,0,0,0,3,7,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,1,0,7,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
"cell231",0,2,0,0,4,4,2,0,1,3,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,2,0,1,0,0,1,1,0,0,5,3,0,0,1,0,0,0,2,0,8,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,2,0,2,1,2,1,0,0,1,3,0,1,1,0,0,3,2,0,0,0,3,2,0,2,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0
"cell232",1,1,1,0,1,1,0,4,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0
"cell233",4,0,0,1,2,2,1,0,0,2,0,0,0,0,7,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,3,1,0,1,0,0,0,1,1,0,0,4,0,4,0,3,0,0,0,2,1,2,0,1,1,3,1,0,2,0,0,0,1,7,6,2,1,0,2,0,1,0,0,0,3,2,3,1,0,0,0,0,0,0,0,0,0,2,0,3,2,0,3,0,4,0,0,2,3,3,0,0,0,2,3,0,0,0,0,0,0,3,0,1,0,4,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,5,0,0,3,0,0,0,0,0,2,2,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,3,1,1,0,0,1,6,0,0,0,0,1,2,0
"cell234",1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,2,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,1,1,3,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,2,0,0,0
"cell235",5,4,3,0,2,1,0,1,2,2,0,2,0,0,0,0,0,1,4,0,0,9,2,4,1,0,0,0,0,0,1,0,0,2,0,0,1,3,0,4,0,5,0,2,0,0,5,1,0,0,0,1,2,1,1,3,3,0,1,0,1,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,3,0,1,2,3,0,0,0,0,0,0,0,2,0,3,2,1,0,6,0,1,0,2,1,4,1,0,1,0,2,0,0,1,0,1,0,3,0,0,0,0,1,0,0,1,3,0,0,2,0,0,2,5,0,2,1,0,0,0,0,3,1,1,0,0,3,0,3,0,5,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,1,2,0,0,3,0,2,2,1,3,0,2,2,0,1,0,0,0,0,0,1,1
"cell236",0,2,1,2,1,1,3,1,2,4,2,1,3,1,0,0,2,0,0,0,2,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,2,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,4,0,3,0,1,0,3,1,1,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,2,1,1,0,1,0,0,1,0,0,1,3,1,1,0,2,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0,2,3,1,0,2,4,1,0,0,0,5,1,0,0,0,0,1,0,2,0,0,0
"cell237",0,10,3,4,0,2,1,4,0,1,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11,6,5,4,2,0,4,0,0,0,0,0,0,0,0,0,0,12,0,2,0,2,0,3,0,0,0,5,0,0,7,5,0,7,3,2,0,0,2,0,0,4,1,0,0,2,7,0,9,0,0,0,0,5,0,0,5,2,0,10,1,4,5,0,5,7,0,0,1,0,4,3,8,2,1,0,6,1,6,1,8,0,3,0,0,0,0,0,4,6,3,4,6,7,6,0,0,0,2,0,9,0,3,0,3,0,0,0,0,0,0,0,0,6,0,0,0,5,1,3,4,4,2,6,3,0,0,9,0,7,0,0,0,0,0,6,0,8,8,0,0,6,0,0,0,0,2,4,0,0,2,10,0,2,3,0,0,0,0
"cell238",1,2,0,2,1,1,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,1,1,2,0,3,0,0,1,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"cell239",0,0,0,2,0,0,3,2,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,1,3,0,0,1,0,1,0,0,0,2,2,0,0,0,0,1,4,0,0,0,4,1,1,2,0,1,0,0,0,2,0,4,1,2,0,0,3,0,1,1,3,0,1,4,3,1,0,1,0,5,1,0,1,2,1,2,0,3,0,1,0,6,0,0,4,1,2,0,0,0,3,3,2,0,0,0,0,0,0,0,1,0,3,4,1,0,0,2,2,0,0,0,3,0,5,0,0,0,0,0,0,4,0,1,0,0,0,2,0,2,3,6,0,0,1,0,2,2,0,4,0,0,0,0,0,2,0,0,0,1,4,3,1,0,0,3,4,1,0,0,1,0,0,0,0,0,6,0,0
"cell240",0,3,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,1,1,0,3,0,3,5,0,2,1,0,0,2,3,0,1,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0
"cell241",1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,4,0,0,3,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,2,0,0,2,0,0,3,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,3,0,1,0,9,0,0,3,0,0,1,0,0,0,1,0,1,0,0,0
"cell242",7,0,0,0,0,4,0,0,3,1,2,0,0,0,0,0,0,3,0,0,2,0,3,0,1,0,0,0,0,0,3,0,0,3,5,0,6,0,0,1,4,0,1,0,3,0,0,2,0,0,4,3,0,5,0,1,2,1,3,0,7,0,0,0,0,0,17,2,0,0,1,2,4,0,0,0,1,0,5,1,0,0,0,0,0,0,0,2,2,0,1,1,3,0,7,0,7,0,0,6,2,1,0,3,0,1,4,0,0,4,3,0,1,8,0,0,0,0,0,8,0,3,0,0,2,0,0,0,0,4,1,0,3,0,3,0,6,2,4,0,3,1,0,0,0,4,0,5,1,0,0,0,0,1,5,7,2,0,0,8,2,2,1,3,7,3,4,2,3,6,3,2,0,0,0,2,1,0,0,0,0,0,8,0
